NOAA_ID,Name,PSMSL_ID,Lat,Lon,Epoch,Region,TZ
1611400,"NAWILIWILI, HI",756,21.95,-159.36,1992.5,PAC,-10
1612340,"Honolulu, HI",155,21.31,-157.87,1992.5,PAC,-10
1612480,"MOKUOLOE, HI",823,21.43,-157.79,1992.5,PAC,-10
1615680,"KAHULUI, HI",521,20.9,-156.48,1992.5,PAC,-10
1617433,"Kawaihae, HI",2128,20.04,-155.83,1992.5,PAC,-10
1617760,"HILO, HI",300,19.73,-155.06,1992.5,PAC,-10
1619910,MIDWAY ISLAND,523,28.21,-177.36,1992.5,PAC,-11
1630000,"APRA HARBOR, GUAM",540,13.44,-215.35,1992.5,PAC,10
1770000,"PAGO PAGO, AMERICAN SAMOA",539,-14.28,-170.69,2014,PAC,-11
1820000,"KWAJALEIN Island, US",513,8.73,-192.26,1992.5,PAC,12
1890000,"WAKE ISLAND, US",595,19.29,-193.38,1992.5,PAC,12
8413320,"BAR HARBOR, ME",525,44.39,-68.21,1992.5,NE,-5
8418150,"PORTLAND, ME",183,43.66,-70.25,1992.5,NE,-5
8443970,"Boston, MA",235,42.35,-71.05,1992.5,NE,-5
8447930,"Woods Hole, MA",367,41.52,-70.67,1992.5,NE,-5
8449130,"Nantucket Island, MA",1111,41.29,-70.1,1992.5,NE,-5
8452660,"Newport, RI",351,41.51,-71.33,1992.5,NE,-5
8454000,"Providence, RI",430,41.81,-71.4,1992.5,NE,-5
8461490,"New London, CT",429,41.36,-72.09,1992.5,NE,-5
8467150,"Bridgeport, CT",1068,41.17,-73.18,1992.5,NE,-5
8510560,"Montauk, NY",519,41.05,-71.96,1992.5,NE,-5
8516945,"Kings Point, NY",2322,40.81,-73.76,1992.5,NE,-5
8518750,"The Battery, NY",12,40.7,-74.01,1992.5,MID,-5
8519483,"Bergen Point, NY",1637,40.64,-74.14,1992.5,MID,-5
8531680,"Sandy Hook, NJ",366,40.47,-74.01,1992.5,MID,-5
8534720,"Atlantic City, NJ",180,39.36,-74.42,1992.5,MID,-5
8536110,"Cape May, NJ",1153,38.97,-74.96,1992.5,MID,-5
8545240,"Philadelphia, PA",135,39.93,-75.14,1992.5,MID,-5
8551910,"Reedy Point, DE",786,39.56,-75.57,1992.5,MID,-5
8557380,"Lewes, DE",224,38.78,-75.12,1992.5,MID,-5
8571892,"Cambridge, MD",1295,38.57,-76.07,1992.5,MID,-5
8573364,"Tolchester Beach, MD",2323,39.21,-76.25,1992.5,MID,-5
